High,Low,Open,Close
56.548404693603516,55.423213958740234,55.423213958740234,56.51799392700195
57.34000015258789,53.0099983215332,56.65999984741211,54.61000061035156
55.34000015258789,54.27000045776367,55.0099983215332,55.20000076293945
55.45000076293945,53.7599983215332,55.02000045776367,54.56999969482422
56.43000030517578,54.59000015258789,54.810001373291016,56.36000061035156
56.720001220703125,55.27000045776367,56.369998931884766,55.529998779296875
56.279998779296875,55.0099983215332,55.45000076293945,56.08000183105469
57.18000030517578,55.91999816894531,55.95000076293945,56.619998931884766
57.18000030517578,55.97999954223633,56.72999954223633,56.189998626708984
56.58000183105469,55.84000015258789,56.36000061035156,56.0
57.540000915527344,56.279998779296875,56.470001220703125,56.70000076293945
57.119998931884766,56.5099983215332,56.75,56.70000076293945
57.20000076293945,55.95000076293945,56.900001525878906,56.0
56.68000030517578,55.540000915527344,55.90999984741211,55.900001525878906
56.0,54.970001220703125,55.86000061035156,55.02000045776367
55.68000030517578,54.31999969482422,55.33000183105469,55.130001068115234
55.220001220703125,54.20000076293945,54.970001220703125,54.66999816894531
58.0,54.79999923706055,55.349998474121094,57.29999923706055
57.72999954223633,55.9900016784668,56.5,56.18000030517578
57.869998931884766,56.459999084472656,57.04999923706055,57.56999969482422
57.849998474121094,55.720001220703125,57.529998779296875,56.470001220703125
57.25,55.58000183105469,56.9900016784668,55.70000076293945
57.27000045776367,55.5,55.5,57.150001525878906
58.63999938964844,57.43000030517578,57.5,58.47999954223633
59.29999923706055,58.13999938964844,58.75,58.75
59.4900016784668,58.20000076293945,59.25,58.90999984741211
59.0,57.91999816894531,59.0,58.400001525878906
58.58000183105469,57.59000015258789,58.349998474121094,57.650001525878906
58.06999969482422,57.11000061035156,57.65999984741211,57.599998474121094
57.4900016784668,55.65999984741211,57.150001525878906,55.720001220703125
55.15999984741211,54.2599983215332,54.689998626708984,54.630001068115234
56.06999969482422,54.45000076293945,55.040000915527344,56.040000915527344
56.439998626708984,54.95000076293945,56.25,54.9900016784668
55.029998779296875,54.060001373291016,54.91999816894531,54.650001525878906
54.16999816894531,53.08000183105469,54.0099983215332,53.599998474121094
55.47999954223633,53.939998626708984,54.31999969482422,55.45000076293945
55.75,54.84000015258789,55.31999969482422,55.369998931884766
56.25,55.43000030517578,55.599998474121094,55.880001068115234
56.779998779296875,56.04999923706055,56.04999923706055,56.599998474121094
57.34000015258789,56.54999923706055,56.54999923706055,56.95000076293945
57.79999923706055,56.9900016784668,57.0099983215332,57.04999923706055
57.119998931884766,56.459999084472656,57.0099983215332,56.5099983215332
56.68000030517578,56.15999984741211,56.43000030517578,56.16999816894531
57.099998474121094,56.150001525878906,56.15999984741211,56.97999954223633
59.0,57.25,57.25,58.4900016784668
59.5,57.869998931884766,58.369998931884766,57.97999954223633
58.70000076293945,57.58000183105469,57.97999954223633,58.040000915527344
58.470001220703125,57.31999969482422,58.099998474121094,57.9900016784668
60.0099983215332,58.61000061035156,59.16999816894531,59.880001068115234
60.68000030517578,59.72999954223633,60.0,60.25
60.5099983215332,59.119998931884766,60.45000076293945,59.95000076293945
60.72999954223633,59.869998931884766,60.5,60.16999816894531
60.77000045776367,59.63999938964844,59.97999954223633,60.529998779296875
60.810001373291016,59.400001525878906,60.279998779296875,59.47999954223633
60.459999084472656,57.93000030517578,60.0,57.959999084472656
59.04999923706055,57.349998474121094,58.22999954223633,57.400001525878906
57.25,55.2599983215332,57.22999954223633,55.56999969482422
55.59000015258789,53.43000030517578,54.779998779296875,55.41999816894531
56.029998779296875,53.599998474121094,54.849998474121094,55.439998626708984
56.72999954223633,54.95000076293945,56.189998626708984,55.34000015258789
57.599998474121094,55.04999923706055,55.84000015258789,55.45000076293945
56.380001068115234,54.709999084472656,55.45000076293945,56.2400016784668
56.810001373291016,55.95000076293945,56.220001220703125,56.810001373291016
58.619998931884766,56.4900016784668,56.880001068115234,58.56999969482422
59.709999084472656,58.65999984741211,58.9900016784668,59.400001525878906
60.099998474121094,58.84000015258789,58.90999984741211,59.20000076293945
59.310001373291016,58.25,59.08000183105469,58.7400016784668
59.630001068115234,58.84000015258789,59.08000183105469,58.959999084472656
60.029998779296875,58.619998931884766,59.11000061035156,59.95000076293945
61.0,60.060001373291016,60.290000915527344,60.77000045776367
61.540000915527344,60.13999938964844,60.439998626708984,60.720001220703125
61.29999923706055,59.349998474121094,60.75,59.5099983215332
59.650001525878906,58.22999954223633,59.20000076293945,58.599998474121094
60.43000030517578,58.86000061035156,58.900001525878906,59.81999969482422
60.540000915527344,59.33000183105469,59.36000061035156,60.290000915527344
60.369998931884766,59.2400016784668,60.220001220703125,59.2599983215332
59.90999984741211,58.7599983215332,59.25,58.900001525878906
59.029998779296875,56.90999984741211,58.349998474121094,57.130001068115234
58.380001068115234,56.54999923706055,57.689998626708984,56.779998779296875
55.959999084472656,54.369998931884766,55.09000015258789,55.84000015258789
53.04999923706055,49.15999984741211,50.75,51.459999084472656
52.0099983215332,50.310001373291016,50.810001373291016,50.959999084472656
50.540000915527344,49.599998474121094,50.02000045776367,49.880001068115234
53.849998474121094,50.27000045776367,50.470001220703125,53.599998474121094
53.95000076293945,52.470001220703125,53.380001068115234,52.59000015258789
52.4900016784668,51.400001525878906,52.08000183105469,51.959999084472656
51.7400016784668,48.97999954223633,51.41999816894531,49.33000183105469
51.52000045776367,49.04999923706055,49.75,50.2400016784668
52.560001373291016,51.130001068115234,51.45000076293945,51.97999954223633
52.20000076293945,51.029998779296875,51.310001373291016,51.970001220703125
52.72999954223633,51.540000915527344,52.0,52.0099983215332
52.560001373291016,50.380001068115234,51.86000061035156,50.7400016784668
52.20000076293945,50.560001373291016,50.7400016784668,52.08000183105469
52.43000030517578,50.619998931884766,51.52000045776367,51.970001220703125
51.459999084472656,49.52000045776367,51.43000030517578,50.5099983215332
51.88999938964844,50.029998779296875,50.40999984741211,51.83000183105469
52.970001220703125,51.68000030517578,51.75,52.31999969482422
53.33000183105469,52.29999923706055,52.439998626708984,52.9900016784668
53.38999938964844,52.5,52.56999969482422,52.599998474121094
53.849998474121094,52.43000030517578,52.630001068115234,53.5099983215332
54.880001068115234,53.36000061035156,53.5,54.790000915527344
54.58000183105469,53.720001220703125,54.25,54.29999923706055
55.29999923706055,54.310001373291016,54.790000915527344,55.029998779296875
55.25,54.18000030517578,54.70000076293945,54.31999969482422
51.66999816894531,50.16999816894531,51.29999923706055,50.189998626708984
49.0,47.61000061035156,48.56999969482422,48.79999923706055
49.84000015258789,48.75,48.939998626708984,49.380001068115234
49.59000015258789,48.65999984741211,48.86000061035156,48.65999984741211
48.439998626708984,46.75,48.2400016784668,47.119998931884766
48.709999084472656,46.93000030517578,47.52000045776367,47.689998626708984
48.099998474121094,47.119998931884766,47.439998626708984,47.38999938964844
48.029998779296875,46.75,46.93000030517578,46.95000076293945
47.779998779296875,47.0099983215332,47.029998779296875,47.099998474121094
47.720001220703125,46.90999984741211,46.939998626708984,47.310001373291016
47.689998626708984,46.88999938964844,47.15999984741211,46.939998626708984
47.81999969482422,46.630001068115234,46.70000076293945,47.439998626708984
48.150001525878906,47.06999969482422,47.150001525878906,47.9900016784668
49.619998931884766,48.5,48.5,49.0
49.4900016784668,47.900001525878906,49.15999984741211,48.209999084472656
48.0099983215332,46.83000183105469,48.0099983215332,46.869998931884766
47.290000915527344,45.939998626708984,46.540000915527344,47.27000045776367
47.68000030517578,46.470001220703125,46.97999954223633,46.5099983215332
47.31999969482422,45.72999954223633,46.5099983215332,46.54999923706055
48.43000030517578,46.86000061035156,47.130001068115234,48.119998931884766
49.220001220703125,46.93000030517578,47.7400016784668,47.0099983215332
47.540000915527344,46.400001525878906,46.7599983215332,47.5
48.2599983215332,47.220001220703125,47.650001525878906,47.849998474121094
49.040000915527344,47.22999954223633,48.16999816894531,48.810001373291016
48.86000061035156,46.90999984741211,48.650001525878906,47.2599983215332
46.93000030517578,45.36000061035156,46.75,45.58000183105469
45.81999969482422,44.68000030517578,44.970001220703125,45.189998626708984
46.25,44.72999954223633,46.04999923706055,45.5
46.22999954223633,44.34000015258789,45.369998931884766,44.40999984741211
44.900001525878906,43.16999816894531,44.16999816894531,43.7400016784668
45.61000061035156,44.18000030517578,44.25,45.09000015258789
45.34000015258789,44.459999084472656,44.810001373291016,45.029998779296875
46.72999954223633,45.459999084472656,45.9900016784668,46.61000061035156
46.150001525878906,43.2400016784668,45.93000030517578,43.310001373291016
42.54999923706055,40.880001068115234,42.5099983215332,41.099998474121094
41.47999954223633,38.33000183105469,41.36000061035156,40.04999923706055
41.540000915527344,40.27000045776367,40.27000045776367,41.220001220703125
41.45000076293945,39.900001525878906,40.7599983215332,40.880001068115234
43.68000030517578,40.880001068115234,40.939998626708984,43.29999923706055
44.36000061035156,42.0,42.38999938964844,43.93000030517578
52.599998474121094,48.45000076293945,50.38999938964844,49.58000183105469
50.459999084472656,48.369998931884766,49.43000030517578,49.939998626708984
51.540000915527344,49.900001525878906,50.2599983215332,50.66999816894531
51.34000015258789,49.93000030517578,50.0,51.279998779296875
51.75,50.68000030517578,50.959999084472656,51.02000045776367
51.290000915527344,49.939998626708984,51.11000061035156,50.040000915527344
51.2599983215332,49.369998931884766,49.7599983215332,51.150001525878906
51.29999923706055,50.33000183105469,51.18000030517578,50.33000183105469
51.400001525878906,50.0,50.20000076293945,50.349998474121094
50.29999923706055,49.029998779296875,49.599998474121094,49.15999984741211
48.369998931884766,47.08000183105469,47.84000015258789,47.25
47.93000030517578,47.02000045776367,47.599998474121094,47.349998474121094
48.58000183105469,47.130001068115234,47.7599983215332,47.90999984741211
47.09000015258789,45.400001525878906,46.88999938964844,45.88999938964844
47.93000030517578,46.34000015258789,46.59000015258789,47.59000015258789
49.45000076293945,48.33000183105469,48.83000183105469,49.22999954223633
49.77000045776367,48.40999984741211,48.66999816894531,48.61000061035156
49.56999969482422,48.31999969482422,48.619998931884766,49.040000915527344
50.70000076293945,49.04999923706055,49.29999923706055,50.25
50.470001220703125,49.90999984741211,50.36000061035156,50.2400016784668
50.650001525878906,48.880001068115234,50.369998931884766,48.939998626708984
49.029998779296875,47.25,48.9900016784668,47.38999938964844
47.290000915527344,45.90999984741211,46.65999984741211,46.209999084472656
46.439998626708984,42.40999984741211,45.79999923706055,42.7400016784668
43.209999084472656,41.56999969482422,42.0099983215332,43.13999938964844
43.11000061035156,41.529998779296875,42.65999984741211,42.20000076293945
43.470001220703125,42.63999938964844,42.709999084472656,42.939998626708984
43.25,42.119998931884766,42.40999984741211,42.91999816894531
43.040000915527344,42.310001373291016,42.400001525878906,42.47999954223633
43.70000076293945,42.369998931884766,42.43000030517578,43.04999923706055
43.58000183105469,42.40999984741211,42.5,43.13999938964844
42.810001373291016,41.34000015258789,42.619998931884766,42.70000076293945
43.470001220703125,42.630001068115234,43.060001373291016,43.459999084472656
44.13999938964844,42.79999923706055,43.9900016784668,42.900001525878906
44.13999938964844,43.0099983215332,43.0099983215332,44.040000915527344
44.70000076293945,43.470001220703125,44.0,44.16999816894531
44.7400016784668,43.7400016784668,44.099998474121094,44.650001525878906
44.599998474121094,43.20000076293945,44.279998779296875,43.34000015258789
44.290000915527344,43.2400016784668,43.650001525878906,43.849998474121094
44.130001068115234,43.279998779296875,43.849998474121094,43.43000030517578
44.4900016784668,43.369998931884766,43.59000015258789,44.290000915527344
44.869998931884766,43.880001068115234,44.22999954223633,44.5
45.09000015258789,44.02000045776367,44.5099983215332,45.060001373291016
45.7400016784668,44.59000015258789,44.77000045776367,45.41999816894531
45.2400016784668,44.119998931884766,45.0,44.2599983215332
44.869998931884766,43.43000030517578,44.209999084472656,44.45000076293945
44.4900016784668,43.54999923706055,44.4900016784668,44.20000076293945
45.439998626708984,43.79999923706055,43.86000061035156,45.40999984741211
46.439998626708984,45.20000076293945,45.63999938964844,45.45000076293945
45.41999816894531,44.56999969482422,45.31999969482422,45.09000015258789
47.2400016784668,45.88999938964844,46.0,47.22999954223633
48.4900016784668,47.31999969482422,47.40999984741211,47.599998474121094
48.290000915527344,47.650001525878906,47.900001525878906,48.220001220703125
48.70000076293945,47.97999954223633,48.04999923706055,48.29999923706055
49.2400016784668,48.15999984741211,48.310001373291016,48.59000015258789
48.279998779296875,47.18000030517578,48.279998779296875,47.83000183105469
49.040000915527344,47.810001373291016,48.459999084472656,48.939998626708984
48.279998779296875,47.33000183105469,48.16999816894531,47.66999816894531
47.220001220703125,46.54999923706055,46.97999954223633,46.84000015258789
47.81999969482422,46.599998474121094,46.599998474121094,46.939998626708984
47.22999954223633,46.189998626708984,46.810001373291016,46.619998931884766
48.0099983215332,47.150001525878906,47.38999938964844,47.900001525878906
45.86000061035156,41.18000030517578,45.86000061035156,41.43000030517578
42.369998931884766,40.52000045776367,40.90999984741211,40.59000015258789
41.34000015258789,39.689998626708984,40.84000015258789,39.689998626708984
39.619998931884766,38.18000030517578,39.15999984741211,38.290000915527344
38.029998779296875,37.099998474121094,37.93000030517578,37.650001525878906
38.470001220703125,37.459999084472656,38.29999923706055,37.790000915527344
37.849998474121094,36.790000915527344,37.810001373291016,37.290000915527344
38.150001525878906,36.7400016784668,37.16999816894531,37.97999954223633
38.5099983215332,37.439998626708984,37.61000061035156,38.5
39.939998626708984,38.869998931884766,38.869998931884766,39.790000915527344
40.7599983215332,40.0,40.0,40.29999923706055
39.5,38.13999938964844,39.27000045776367,38.29999923706055
38.650001525878906,37.79999923706055,38.470001220703125,38.130001068115234
38.119998931884766,37.290000915527344,37.81999969482422,37.650001525878906
38.130001068115234,36.93000030517578,37.20000076293945,37.959999084472656
37.9900016784668,37.16999816894531,37.380001068115234,37.81999969482422
37.470001220703125,36.720001220703125,37.38999938964844,36.95000076293945
37.810001373291016,36.7599983215332,37.18000030517578,36.779998779296875
36.880001068115234,36.20000076293945,36.54999923706055,36.279998779296875
36.15999984741211,34.79999923706055,35.65999984741211,35.52000045776367
35.65999984741211,34.630001068115234,35.06999969482422,34.70000076293945
35.68000030517578,34.54999923706055,35.310001373291016,34.720001220703125
35.400001525878906,34.5099983215332,34.5099983215332,35.290000915527344
34.93000030517578,33.810001373291016,34.68000030517578,34.189998626708984
34.959999084472656,34.09000015258789,34.33000183105469,34.16999816894531
36.13999938964844,34.20000076293945,34.52000045776367,35.880001068115234
37.4900016784668,36.52000045776367,36.58000183105469,37.459999084472656
38.119998931884766,36.7599983215332,36.95000076293945,37.86000061035156
38.31999969482422,37.380001068115234,37.90999984741211,37.47999954223633
36.4900016784668,34.540000915527344,36.04999923706055,34.599998474121094
35.040000915527344,33.689998626708984,34.90999984741211,34.47999954223633
34.7400016784668,33.7400016784668,34.400001525878906,33.869998931884766
34.119998931884766,33.58000183105469,33.7599983215332,33.77000045776367
35.2599983215332,32.900001525878906,33.06999969482422,34.9900016784668
35.2400016784668,34.02000045776367,35.06999969482422,34.2599983215332
35.16999816894531,34.09000015258789,34.439998626708984,34.470001220703125
35.20000076293945,34.0099983215332,34.849998474121094,34.560001373291016
34.9900016784668,33.900001525878906,34.029998779296875,34.4900016784668
35.72999954223633,34.52000045776367,34.52000045776367,34.86000061035156
36.97999954223633,35.2599983215332,35.36000061035156,36.849998474121094
37.5099983215332,36.650001525878906,37.029998779296875,37.279998779296875
37.970001220703125,37.09000015258789,37.209999084472656,37.7400016784668
38.220001220703125,37.189998626708984,37.31999969482422,37.790000915527344
38.45000076293945,37.4900016784668,38.099998474121094,37.7599983215332
39.38999938964844,37.970001220703125,37.970001220703125,39.15999984741211
38.900001525878906,38.290000915527344,38.68000030517578,38.400001525878906
39.25,38.06999969482422,38.939998626708984,39.150001525878906
39.310001373291016,37.65999984741211,39.0099983215332,37.66999816894531
37.83000183105469,37.02000045776367,37.15999984741211,37.349998474121094
39.33000183105469,38.119998931884766,38.2599983215332,39.0
39.9900016784668,38.939998626708984,39.09000015258789,39.869998931884766
41.04999923706055,40.04999923706055,40.16999816894531,40.41999816894531
40.29999923706055,39.220001220703125,39.88999938964844,39.33000183105469
41.72999954223633,40.4900016784668,41.029998779296875,41.720001220703125
43.06999969482422,41.560001373291016,41.709999084472656,42.68000030517578
42.93000030517578,41.66999816894531,41.66999816894531,42.25
43.43000030517578,42.18000030517578,43.20000076293945,42.349998474121094
41.97999954223633,41.04999923706055,41.97999954223633,41.18000030517578
41.90999984741211,40.349998474121094,40.66999816894531,41.7599983215332
42.13999938964844,41.369998931884766,41.84000015258789,42.040000915527344
41.709999084472656,39.900001525878906,41.560001373291016,41.06999969482422
43.959999084472656,40.400001525878906,41.72999954223633,43.849998474121094
45.33000183105469,43.540000915527344,43.849998474121094,44.61000061035156
45.06999969482422,44.41999816894531,44.5,44.630001068115234
44.29999923706055,43.560001373291016,44.20000076293945,43.58000183105469
43.939998626708984,43.400001525878906,43.650001525878906,43.52000045776367
44.810001373291016,42.75,43.45000076293945,44.790000915527344
45.36000061035156,44.369998931884766,45.0,44.900001525878906
44.72999954223633,43.93000030517578,44.279998779296875,44.540000915527344
44.06999969482422,42.95000076293945,43.88999938964844,43.06999969482422
43.150001525878906,42.06999969482422,43.0099983215332,42.470001220703125
42.27000045776367,41.4900016784668,42.040000915527344,41.91999816894531
42.45000076293945,41.720001220703125,42.04999923706055,42.22999954223633
42.52000045776367,41.7599983215332,41.88999938964844,41.83000183105469
42.880001068115234,41.380001068115234,41.63999938964844,42.869998931884766
44.349998474121094,42.59000015258789,44.31999969482422,42.849998474121094
42.900001525878906,41.5,42.59000015258789,41.68000030517578
40.90999984741211,39.290000915527344,40.90999984741211,39.380001068115234
39.45000076293945,38.709999084472656,38.959999084472656,39.25
39.41999816894531,38.63999938964844,39.34000015258789,39.0
39.13999938964844,38.66999816894531,38.75,38.95000076293945
39.54999923706055,39.029998779296875,39.150001525878906,39.119998931884766
39.150001525878906,38.02000045776367,38.459999084472656,39.13999938964844
39.279998779296875,38.630001068115234,39.20000076293945,39.119998931884766
39.59000015258789,38.93000030517578,39.220001220703125,39.40999984741211
39.5,38.599998474121094,39.380001068115234,38.7599983215332
39.91999816894531,39.0,39.11000061035156,39.81999969482422
40.220001220703125,39.380001068115234,39.4900016784668,40.220001220703125
40.97999954223633,39.970001220703125,40.560001373291016,40.900001525878906
41.599998474121094,40.58000183105469,41.38999938964844,40.939998626708984
41.099998474121094,40.279998779296875,40.75,40.869998931884766
42.59000015258789,40.81999969482422,41.16999816894531,42.41999816894531
43.099998474121094,42.189998626708984,42.70000076293945,42.279998779296875
42.630001068115234,41.81999969482422,42.08000183105469,42.4900016784668
42.20000076293945,39.68000030517578,42.08000183105469,40.77000045776367
40.709999084472656,39.779998779296875,40.52000045776367,39.93000030517578
40.209999084472656,38.9900016784668,39.36000061035156,40.18000030517578
40.189998626708984,39.45000076293945,40.130001068115234,40.029998779296875
40.5,39.689998626708984,40.27000045776367,40.02000045776367
39.86000061035156,39.029998779296875,39.41999816894531,39.459999084472656
40.290000915527344,39.400001525878906,39.849998474121094,40.2599983215332
41.619998931884766,40.59000015258789,40.7599983215332,41.040000915527344
41.06999969482422,40.11000061035156,40.20000076293945,40.59000015258789
40.779998779296875,39.779998779296875,40.0,40.52000045776367
41.04999923706055,40.220001220703125,40.95000076293945,40.9900016784668
41.16999816894531,40.29999923706055,40.70000076293945,40.310001373291016
40.40999984741211,39.84000015258789,39.959999084472656,40.0099983215332
40.619998931884766,39.5,39.95000076293945,40.619998931884766
41.439998626708984,40.34000015258789,40.5,41.22999954223633
43.08000183105469,41.4900016784668,41.5,42.41999816894531
42.779998779296875,41.70000076293945,41.959999084472656,42.2400016784668
42.18000030517578,40.310001373291016,42.18000030517578,40.959999084472656
42.20000076293945,40.79999923706055,40.86000061035156,41.9900016784668
42.2400016784668,41.56999969482422,41.68000030517578,41.84000015258789
42.970001220703125,41.91999816894531,42.599998474121094,42.040000915527344
43.25,41.720001220703125,41.880001068115234,42.720001220703125
43.81999969482422,42.63999938964844,42.810001373291016,43.400001525878906
43.79999923706055,42.93000030517578,43.25,43.029998779296875
43.04999923706055,42.470001220703125,42.54999923706055,42.79999923706055
43.720001220703125,42.34000015258789,42.470001220703125,42.720001220703125
42.970001220703125,42.31999969482422,42.59000015258789,42.47999954223633
42.439998626708984,41.689998626708984,41.90999984741211,41.88999938964844
42.2599983215332,41.599998474121094,42.060001373291016,41.810001373291016
42.43000030517578,41.439998626708984,42.20000076293945,42.029998779296875
41.79999923706055,41.11000061035156,41.31999969482422,41.61000061035156
42.189998626708984,40.869998931884766,42.130001068115234,41.0
41.68000030517578,40.5099983215332,40.86000061035156,40.63999938964844
40.95000076293945,39.970001220703125,40.84000015258789,40.439998626708984
40.25,38.900001525878906,40.20000076293945,40.16999816894531
40.9900016784668,38.81999969482422,39.060001373291016,39.790000915527344
40.310001373291016,39.06999969482422,40.2599983215332,39.06999969482422
39.529998779296875,37.9900016784668,39.119998931884766,38.0
38.79999923706055,38.029998779296875,38.20000076293945,38.77000045776367
38.91999816894531,37.720001220703125,38.58000183105469,37.79999923706055
37.7400016784668,36.279998779296875,37.66999816894531,36.720001220703125
36.81999969482422,35.959999084472656,36.16999816894531,36.56999969482422
38.29999923706055,37.15999984741211,37.4900016784668,37.54999923706055
38.130001068115234,36.849998474121094,36.91999816894531,37.5099983215332
38.11000061035156,36.45000076293945,36.52000045776367,38.04999923706055
38.189998626708984,36.880001068115234,37.86000061035156,37.220001220703125
38.84000015258789,37.4900016784668,37.59000015258789,38.54999923706055
39.349998474121094,38.7400016784668,39.0,39.150001525878906
39.47999954223633,38.04999923706055,39.220001220703125,38.08000183105469
38.61000061035156,37.380001068115234,38.31999969482422,37.81999969482422
37.68000030517578,36.810001373291016,37.630001068115234,37.380001068115234
38.15999984741211,37.630001068115234,37.790000915527344,37.9900016784668
38.31999969482422,37.560001373291016,37.880001068115234,38.310001373291016
39.2400016784668,38.63999938964844,38.900001525878906,39.119998931884766
39.95000076293945,39.439998626708984,39.470001220703125,39.86000061035156
40.38999938964844,39.939998626708984,39.939998626708984,40.209999084472656
41.150001525878906,40.060001373291016,40.13999938964844,40.970001220703125
41.349998474121094,40.4900016784668,41.2400016784668,40.869998931884766
41.130001068115234,40.34000015258789,40.72999954223633,40.79999923706055
40.790000915527344,40.22999954223633,40.59000015258789,40.22999954223633
41.439998626708984,39.900001525878906,39.900001525878906,41.43000030517578
41.95000076293945,41.400001525878906,41.41999816894531,41.599998474121094
41.9900016784668,41.150001525878906,41.79999923706055,41.869998931884766
42.77000045776367,41.7599983215332,41.959999084472656,42.650001525878906
43.72999954223633,42.689998626708984,42.7400016784668,43.279998779296875
44.0,42.709999084472656,42.75,43.93000030517578
45.650001525878906,44.20000076293945,44.2400016784668,45.5
45.310001373291016,43.81999969482422,44.470001220703125,43.83000183105469
43.56999969482422,42.75,43.40999984741211,42.91999816894531
43.13999938964844,42.52000045776367,42.72999954223633,43.11000061035156
42.869998931884766,42.369998931884766,42.70000076293945,42.68000030517578
42.66999816894531,41.70000076293945,42.599998474121094,41.709999084472656
42.189998626708984,41.470001220703125,41.75,41.66999816894531
42.810001373291016,41.790000915527344,41.83000183105469,42.79999923706055
43.63999938964844,42.81999969482422,42.900001525878906,43.4900016784668
44.11000061035156,43.38999938964844,43.4900016784668,43.81999969482422
45.650001525878906,43.880001068115234,45.0099983215332,44.7599983215332
45.75,44.79999923706055,45.04999923706055,45.15999984741211
45.150001525878906,44.09000015258789,45.029998779296875,44.18000030517578
45.79999923706055,44.61000061035156,44.7400016784668,45.38999938964844
46.189998626708984,45.16999816894531,45.52000045776367,46.02000045776367
46.220001220703125,45.27000045776367,46.09000015258789,45.97999954223633
46.560001373291016,45.45000076293945,46.41999816894531,45.83000183105469
45.709999084472656,44.47999954223633,45.619998931884766,44.70000076293945
44.79999923706055,44.189998626708984,44.720001220703125,44.7599983215332
45.0,44.45000076293945,44.79999923706055,44.93000030517578
46.130001068115234,44.68000030517578,44.84000015258789,45.380001068115234
46.16999816894531,45.2400016784668,45.79999923706055,45.849998474121094
47.310001373291016,45.650001525878906,45.77000045776367,47.119998931884766
48.189998626708984,47.36000061035156,47.36000061035156,47.75
47.939998626708984,46.369998931884766,46.75,47.540000915527344
47.599998474121094,46.34000015258789,47.34000015258789,46.349998474121094
46.060001373291016,45.25,46.060001373291016,45.90999984741211
48.31999969482422,46.560001373291016,46.79999923706055,48.08000183105469
48.54999923706055,47.47999954223633,48.150001525878906,48.5099983215332
49.099998474121094,47.16999816894531,48.790000915527344,47.31999969482422
46.16999816894531,44.45000076293945,45.97999954223633,44.810001373291016
47.5,44.709999084472656,45.0099983215332,45.459999084472656
47.84000015258789,45.369998931884766,45.5,47.27000045776367
47.58000183105469,45.29999923706055,47.2599983215332,45.47999954223633
47.08000183105469,45.15999984741211,45.380001068115234,46.849998474121094
47.779998779296875,46.77000045776367,46.86000061035156,47.65999984741211
48.099998474121094,47.20000076293945,47.9900016784668,47.88999938964844
48.66999816894531,47.59000015258789,48.09000015258789,47.61000061035156
48.119998931884766,47.619998931884766,47.720001220703125,48.06999969482422
48.81999969482422,48.25,48.279998779296875,48.79999923706055
49.689998626708984,48.630001068115234,48.630001068115234,49.380001068115234
50.459999084472656,49.18000030517578,49.349998474121094,50.20000076293945
50.29999923706055,49.529998779296875,50.20000076293945,49.66999816894531
49.58000183105469,48.7400016784668,49.5099983215332,49.33000183105469
50.59000015258789,49.40999984741211,49.880001068115234,50.060001373291016
51.439998626708984,49.7599983215332,49.84000015258789,51.279998779296875
51.65999984741211,50.5099983215332,50.59000015258789,50.869998931884766
51.58000183105469,50.720001220703125,51.119998931884766,51.31999969482422
51.56999969482422,50.849998474121094,51.31999969482422,51.38999938964844
51.91999816894531,50.90999984741211,51.029998779296875,51.77000045776367
53.150001525878906,51.79999923706055,52.0,53.099998474121094
54.61000061035156,53.7599983215332,53.939998626708984,54.11000061035156
54.779998779296875,53.7400016784668,54.0,54.61000061035156
54.68000030517578,53.86000061035156,54.08000183105469,54.209999084472656
54.33000183105469,53.34000015258789,53.650001525878906,53.79999923706055
54.52000045776367,53.470001220703125,53.91999816894531,53.529998779296875
54.880001068115234,53.220001220703125,53.27000045776367,54.869998931884766
55.86000061035156,54.880001068115234,55.0,55.7400016784668
55.689998626708984,54.150001525878906,55.5,54.16999816894531
55.65999984741211,54.220001220703125,54.560001373291016,55.63999938964844
56.099998474121094,54.84000015258789,55.58000183105469,55.41999816894531
55.65999984741211,54.689998626708984,55.58000183105469,54.70000076293945
55.04999923706055,53.119998931884766,54.97999954223633,53.83000183105469
54.52000045776367,53.95000076293945,53.970001220703125,54.29999923706055
54.22999954223633,53.2400016784668,53.849998474121094,53.599998474121094
54.279998779296875,53.43000030517578,53.439998626708984,53.560001373291016
54.22999954223633,53.58000183105469,53.77000045776367,53.72999954223633
54.65999984741211,54.0,54.0,54.369998931884766
54.54999923706055,53.7599983215332,54.2400016784668,53.91999816894531
54.779998779296875,53.59000015258789,54.43000030517578,53.709999084472656
54.41999816894531,52.529998779296875,54.13999938964844,52.61000061035156
53.15999984741211,52.36000061035156,52.540000915527344,52.91999816894531
53.68000030517578,52.779998779296875,52.779998779296875,53.369998931884766
53.2599983215332,52.470001220703125,53.04999923706055,52.95000076293945
53.959999084472656,52.04999923706055,52.5,53.5099983215332
54.560001373291016,53.060001373291016,53.59000015258789,53.2400016784668
54.63999938964844,53.529998779296875,53.529998779296875,54.56999969482422
58.720001220703125,54.81999969482422,55.040000915527344,57.58000183105469
57.869998931884766,56.54999923706055,57.470001220703125,56.56999969482422
57.380001068115234,55.41999816894531,57.189998626708984,56.0
57.58000183105469,55.75,56.06999969482422,56.84000015258789
56.959999084472656,56.290000915527344,56.52000045776367,56.7599983215332
56.689998626708984,55.689998626708984,56.560001373291016,55.72999954223633
56.310001373291016,55.15999984741211,55.68000030517578,55.220001220703125
55.83000183105469,54.630001068115234,55.29999923706055,54.86000061035156
